Question,Correct Answer,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_base/checkpoint_27466_to_hf/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1/checkpoint_133_to_hf/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1_Safety/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1_SafetyTemplateFix/checkpoint_161_to_hf/,../../Models/llama3pro_10B_hi_cosmo_ift_Datav2/checkpoint_2060_to_hf/,meta-llama/Meta-Llama-3-8B,meta-llama/Meta-Llama-3.1-8B
Name the national animal of India?,Tiger,Tiger,Cow,Tiger,Elephant,Lion,Elephant,Cow
Name the national bird of India?,Peacock,Peacock,Eagle,Peacock,Peacock,Eagle,Peacock,Peacock
What is the national anthem of India?,Jana Gana Mana,Vaishnav Jan To,Vande Mataram,Mera Desh,Vande Mataram,Mera Desh,Vande Mataram,Jana Gana Mana
Name the national flower of India?,Lotus,Marigold,Rose,Jasmine,Jasmine,Lotus,Jasmine,Rose
Name the national fruit of India?,Mango,Apple,Avocado,Mango,Mango,Mango,Mango,Mango
Name the national tree of India?,Banyan,Banyan,Bamboo,Mango,Banyan,Lotus,Mango,Banyan
Name the national river of India?,Ganga,Ganga,Ganga,Yamuna,Ganga,Ganga,Saraswati,Godavari
Name the national capital of India?,New Delhi,New Delhi,Bangalore,Mumbai,New Delhi,Bangalore,Mumbai,New Delhi
Which day does India celebrate as the Independence Day?,15th August,14th August,2nd October,14th August,26th January,2nd October,14th August,15th August
What is the national song of India?,Vande Mataram,Vaishnav Jan To,Vande Mataram,Mera Desh,Vande Mataram,Mera Desh,Mera Desh,Vande Mataram
भारतीय राष्ट्रीय ध्वज में केसरिया रंग किसका प्रतीक है?,त्याग और शौर्य ,त्याग और शौर्य ,त्याग और शौर्य ,त्याग और शौर्य ,सौंदर्य और शक्ति,त्याग और शौर्य ,हिंदू धर्म,शांति और समृद्धि
भारत की संसद कहाँ स्थित है?,नई दिल्ली ,मुंबई,कोलकाता,नई दिल्ली ,मुंबई,मुंबई,नई दिल्ली ,कोलकाता
Who is the first citizen of India?,President,Jawaharlal Nehru,President,Mahatma Gandhi,Mahatma Gandhi,Jawaharlal Nehru,Jawaharlal Nehru,Mahatma Gandhi
Bharat ko swatantrata kab mili thi?,15 August 1947,26 January 1950,26 January 1950,15 August 1947,15 August 1947,26 January 1950,26 January 1950,15 August 1947
कच्छ का रण भारत के किस राज्य में है?,गुजरात,गुजरात,महाराष्ट्र,राजस्थान,तमिलनाडु,गुजरात,महाराष्ट्र,महाराष्ट्र
भारत में लोग सड़क के किस ओर ड्राइव करते हैं? ,बाएं,दक्षिण भारत में दाएं और उत्तर भारत में बाएं।,दक्षिण भारत में दाएं और उत्तर भारत में बाएं।,दक्षिण भारत में दाएं और उत्तर भारत में बाएं।,बाएं,दक्षिण भारत में दाएं और उत्तर भारत में बाएं।,दक्षिण भारत में दाएं और उत्तर भारत में बाएं।,अलग-अलग राज्यों में अलग-अलग नियम हैं
Aadhaar card ke number me kitne digits hote hai?,12,10,16,10,10,10,20,10
एक रुपये में कितने पैसे होते हैं? ,एक सौ,एक सौ,दस,सोलह,दस,दस,एक सौ,एक सौ
भारतीय राष्ट्रीय ध्वज में सफेद रंग किसका प्रतीक है?,शांति,त्याग ,त्याग ,त्याग ,भाईचारा,त्याग ,शांति,शांति
केरल में कौन सी भाषा बोली जाती है?,मलयालम,तमिल,तेलुगु,तेलुगु,तमिल,तेलुगु,तमिल,तमिल
Bharat me PIN code me kitne digits hote hai?,6,5,6,6,6,6,8,8
गाँवों में शासन की सबसे छोटी इकाई क्या है?,ग्राम पंचायत,जिला मजिस्ट्रेट,जिला मजिस्ट्रेट,ग्राम पंचायत,ग्राम पंचायत,जिला मजिस्ट्रेट,ग्राम पंचायत,ग्राम पालिका
ताजमहल किसने बनवाया था?,शाहजहां,बाबर,शाहजहां,जहांगीर,शाहजहां,अकबर,शाहजहां,शाहजहां
गंगा नदी का उद्गम स्थल कहाँ है?,हिमालय,हिमालय,प्रयागराज,अमरकंटक,प्रयागराज,प्रयागराज,हरिद्वार,हरिद्वार
अशोक के समय का प्रसिद्ध युद्ध कौन सा था?,कलिंग का युद्ध,चंदावर का युद्ध,चंदावर का युद्ध,कलिंग का युद्ध,कलिंग का युद्ध,चंदावर का युद्ध,चंदावर का युद्ध,कलिंग का युद्ध
भारत के संविधान की प्रस्तावना में ‘हम भारत के लोग’ के बाद क्या लिखा है,संप्रभुता,समाजवाद,समाजवाद,समाजवाद,समाजवाद,समाजवाद,धर्मनिरपेक्षता,धर्मनिरपेक्षता
भारतीय संसद के कितने सदन होते हैं?,दो,एक,तीन,एक,चार,एक,चार,तीन
करवा चौथ का व्रत किसके लिए रखा जाता है?,लंबी उम्र के लिए,अच्छे स्वास्थ्य के लिए,अच्छे स्वास्थ्य के लिए,लंबी उम्र के लिए,लंबी उम्र के लिए,अच्छे स्वास्थ्य के लिए,धन-संपत्ति के लिए,धन-संपत्ति के लिए
भारत का सर्वोच्च न्यायालय किस शहर में स्थित है?,नई दिल्ली,मुंबई,मुंबई,नई दिल्ली,मुंबई,बेंगलुरु,नई दिल्ली,कोलकाता
बुलंदी का दूसरा नाम क्या है?,दृढ़ता,उदारता,दृढ़ता,उदारता,साहस,दृढ़ता,उत्साह,उत्साह
रक्षाबंधन के दिन बहनें भाइयों को क्या बांधती हैं?,राखी,तिलक,तिलक,फूल,धागा,तिलक,धागा,धागा
भारत के पहले राष्ट्रपति कौन थे?,राजेंद्र प्रसाद,वल्लभभाई पटेल,वल्लभभाई पटेल,जवाहरलाल नेहरू,वल्लभभाई पटेल,वल्लभभाई पटेल,डॉ. सर्वपल्ली राधाकृष्णन,जवाहरलाल नेहरू
Inme se kaunse kapde bharatiye dwara kamar ke neeche nahi pehne jaate hain?,Pagdi,Langoti,Langoti,Langoti,Pagdi,Langoti,Pagdi,Pagdi
Rupee note pe kiska chehra bana hota hai?,Mahatma Gandhi,Narendra Modi,Mahatma Gandhi,Jawaharlal Nehru,Mahatma Gandhi,Indira Gandhi,Narendra Modi,Jawaharlal Nehru
Inme se kis cheez ki chutney nahi banti hai?,Aata,Imli,Imli,Naariyal,Aata,Tamatar,Aata,Naariyal
Kanyakumari inme se kisko nahi chhoota hai?,Prashant Mahasagar,Bharatiya Mahasagar,Bharatiya Mahasagar,Prashant Mahasagar,Bangal ki khaadi,Sindhu Sagar,Bangal ki khaadi,Bangal ki khaadi
Paschim bangal bharat ke kis taraf sthit hai?,Purv,Purv,Purv,Dakshin,Dakshin,Dakshin,Purv,Uttar
"DD, Zee, ABP, NDTV aadi kya hain?",News Channel,News Channel,News Channel,Newspaper,News Channel,Sports Channel,News Channel,News Channel
Bindi kahan lagayi jaati hai?,Maathe Par,Kandhe Par,Pet Par,Kandhe Par,Maathe Par,Pet Par,Kandhe Par,Kandhe Par
Bharat ke north east me kitne states hain?,Saat,Ek,Saat,Saat,Ek,Saat,Ek,Ek
Inme se kaunsa rajya Nepal se border nahi share karta hai?,Assam,Sikkim,West Bengal,Sikkim,Sikkim,West Bengal,Assam,Sikkim
Inme se kaunsi dish chawal ki nahi banti hai?,Semiya Upma,Awadhi Biryani,Awadhi Biryani,Tehri,Tehri,Awadhi Biryani,Awadhi Biryani,Awadhi Biryani
भारत में गणतंत्र दिवस किस दिन मनाया जाता है?,26 जनवरी,26 जनवरी,26 जनवरी,15 अगस्त,15 अगस्त,26 जनवरी,26 फरवरी,26 फरवरी
भारत की राष्ट्रीय अंतरिक्ष एजेंसी का नाम क्या है?,इसरो ,इसरो ,इसरो ,रोसकॉस्मोस,रोसकॉस्मोस,इसरो ,नासा,नासा
भारत में आपातकाल किस वर्ष घोषित किया गया था?,1975,1977,1977,1977,1977,1981,1981,1975
भारत के पूर्वी क्षेत्र में स्थित मेट्रो शहर का नाम क्या है?,कोलकाता,चेन्नई,मुंबई,चेन्नई,मुंबई,मुंबई,कोलकाता,कोलकाता
भारत के सबसे दक्षिणी बिन्दु का नाम क्या है?,इंदिरा पॉइंट,इंदिरा पॉइंट,कन्याकुमारी,इंदिरा पॉइंट,धनुषकोडी,कन्याकुमारी,कन्याकुमारी,कन्याकुमारी
Chennai bharat ke kis kshetre mein sthit hai?,Southern,Northern,Eastern,Northern,Northern,Northern,Southern,Southern
Bharat ka raashtra gaan kis ne likha?,Rabindranath Tagore,Michael Madhusudan Dutta,Rabindranath Tagore,Sarat Chandra Chattopadhyay,Michael Madhusudan Dutta,Rabindranath Tagore,Sarat Chandra Chattopadhyay,Michael Madhusudan Dutta
Pratham bharatiya rashtriya sena ka gathan kis ne kiya?,Mohan Singh,Jawaharlal Nehru,Mohan Singh,Subhash Chandra Bose,Subhash Chandra Bose,Jawaharlal Nehru,Jawaharlal Nehru,Subhash Chandra Bose
Kis bharatiya cricket kaptaan ne bharat ke lie doosra ekadivasiya vishv cup jeeta?,MS Dhoni,MS Dhoni,Rohit Sharma,Sourav Ganguly,MS Dhoni,Rohit Sharma,MS Dhoni,MS Dhoni
हिन्दू धर्म के अनुसार भारत में कितने धाम हैं?,4,4,2,2,5,4,4,2
भारत की पहली महिला प्रधानमंत्री कौन थीं?,इंदिरा गांधी,सरोजिनी नायडू,सरोजिनी नायडू,प्रतिभा पाटिल,सोनिया गांधी,सरोजिनी नायडू,सरोजिनी नायडू,इंदिरा गांधी
भारत का संविधान किस तारीख को अपनाया गया था?,"26 नवंबर, 1949","26 जनवरी, 1950","2 अक्टूबर, 1949","26 जनवरी, 1950","15 अगस्त, 1947","15 अगस्त, 1947","15 अगस्त, 1947","15 अगस्त, 1947"
क्षेत्रफल के हिसाब से भारत का सबसे बड़ा राज्य कौन सा है?,राजस्थान,महाराष्ट्र,उत्तर प्रदेश,उत्तर प्रदेश,महाराष्ट्र,महाराष्ट्र,महाराष्ट्र,महाराष्ट्र
"""भारत का लौह पुरुष"" किसे कहा जाता है?",सरदार वल्लभभाई पटेल,भगत सिंह,जवाहरलाल नेहरू,सुभाष चंद्र बोस,सरदार वल्लभभाई पटेल,भगत सिंह,भगत सिंह,भगत सिंह
" भारतीय स्वतंत्रता संग्राम के समय ""नमक सत्याग्रह"" किसने शुरू किया था?",महात्मा गांधी,महात्मा गांधी,महात्मा गांधी,जवाहरलाल नेहरू,महात्मा गांधी,महात्मा गांधी,भगत सिंह,भगत सिंह
भारत के राष्ट्रपिता किसे कहा जाता है?,महात्मा गांधी,महात्मा गांधी,जवाहरलाल नेहरू,जवाहरलाल नेहरू,सरदार पटेल,महात्मा गांधी,महात्मा गांधी,महात्मा गांधी
भारत की राष्ट्रीय मुद्रा क्या है?,रुपया,रुपया,डॉलर,रुपया,दिनार,दिनार,दिनार,पाउंड
"भारत में ""जय जवान, जय किसान"" का नारा किसने दिया था?",लाल बहादुर शास्त्री,जवाहरलाल नेहरू,लाल बहादुर शास्त्री,लाल बहादुर शास्त्री,महात्मा गांधी,महात्मा गांधी,महात्मा गांधी,महात्मा गांधी
भारत का सबसे बड़ा राज्य जनसंख्या के हिसाब से कौन सा है?,उत्तर प्रदेश,उत्तर प्रदेश,उत्तर प्रदेश,पश्चिम बंगाल,बिहार,महाराष्ट्र,महाराष्ट्र,महाराष्ट्र
भारत के संविधान का मसौदा किसने तैयार किया था?,डॉ. भीमराव अंबेडकर,सरदार पटेल,महात्मा गांधी,जवाहरलाल नेहरू,सरदार पटेल,जवाहरलाल नेहरू,महात्मा गांधी,महात्मा गांधी
"भारत के किस राज्य को ""पूर्व का स्विट्जरलैंड"" कहा जाता है?",जम्मू और कश्मीर,अरुणाचल प्रदेश,जम्मू और कश्मीर,जम्मू और कश्मीर,जम्मू और कश्मीर,जम्मू और कश्मीर,जम्मू और कश्मीर,जम्मू और कश्मीर
"निम्नलिखित में से कौन सी नदी ""दक्षिण गंगा"" के नाम से जानी जाती है?",गोदावरी,कावेरी,गोदावरी,ताप्ती,ताप्ती,गोदावरी,ताप्ती,गोदावरी
भारत के राष्ट्रीय ध्वज में अशोक चक्र में कितनी तीलियाँ होती हैं?,24,12,12,16,32,32,24,24
भारत में राष्ट्रपति का कार्यकाल कितने साल का होता है?,5 साल,6 साल,6 साल,4 साल,5 साल,4 साल,4 साल,7 साल
भारत के वर्तमान समय में कितने राज्य हैं?,28,27,30,30,27,30,27,27
भारत में लोकसभा के कुल कितने सदस्य होते हैं?,545,600,250,545,552,250,250,250
"भारत में ""मंगल पांडे"" किस घटना से जुड़े थे?",1857 का विद्रोह,1857 का विद्रोह,1857 का विद्रोह,सविनय अवज्ञा आंदोलन,1857 का विद्रोह,चंपारण आंदोलन,चंपारण आंदोलन,1857 का विद्रोह
भारतीय संसद की उच्च सदन को किस नाम से जाना जाता है?,राज्यसभा,लोकसभा,विधान परिषद,राज्यसभा,राज्यसभा,विधान परिषद,विधान परिषद,लोकसभा
भारत की सबसे लंबी नदी कौन सी है?,गंगा,गंगा,गंगा,नर्मदा,यमुना,गंगा,गंगा,नर्मदा
भारत के वर्तमान समय में कितने केंद्र शासित प्रदेश हैं?,8,7,7,10,10,9,10,10
भारत के मिसाइल मैन के रूप में किसे जाना जाता है?,डॉ. ए.पी.जे. अब्दुल कलाम,होमी जहांगीर भाभा,होमी जहांगीर भाभा,होमी जहांगीर भाभा,होमी जहांगीर भाभा,होमी जहांगीर भाभा,होमी जहांगीर भाभा,होमी जहांगीर भाभा
भारत के फ्लाइंग सिख के रूप में किसे जाना जाता है?,मिल्खा सिंह,पी. टी. उषा,पी. टी. उषा,मिल्खा सिंह,कपिल देव,मिल्खा सिंह,मिल्खा सिंह,मिल्खा सिंह
भारत के लौह पुरुष के रूप में किसे जाना जाता है?,सरदार वल्लभभाई पटेल,सुभाष चंद्र बोस,जवाहरलाल नेहरू,सरदार वल्लभभाई पटेल,सरदार वल्लभभाई पटेल,महात्मा गांधी,महात्मा गांधी,महात्मा गांधी
"किस त्योहार को ""रंगों का त्योहार"" कहा जाता है?",होली ,दिवाली,दिवाली,होली ,मकर संक्रांति,रक्षाबंधन,होली ,दिवाली
भारत में किस त्योहार को रोशनी का त्योहार कहा जाता है?,दिवाली,गणेश चतुर्थी,गणेश चतुर्थी,दशहरा,दिवाली,दिवाली,होली,दशहरा
नोबेल पुरस्कार जीतने वाले पहले भारतीय कौन थे?,रवींद्रनाथ टैगोर,सी. वी. रमन,सी. वी. रमन,रवींद्रनाथ टैगोर,महात्मा गांधी,अमर्त्य सेन,महात्मा गांधी,महात्मा गांधी
