Question,Correct Answer,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_base/checkpoint_27466_to_hf/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1/checkpoint_133_to_hf/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1_Safety/,../../Models/llama3Pro/llama3pro_10B_hi_cosmo_ift_Datav1_SafetyTemplateFix/checkpoint_161_to_hf/,../../Models/llama3pro_10B_hi_cosmo_ift_Datav2/checkpoint_2060_to_hf/,meta-llama/Meta-Llama-3-8B,meta-llama/Meta-Llama-3.1-8B
नोबेल पुरस्कार जीतने वाली पहली भारतीय महिला कौन थीं?,मदर टेरेसा,सरोजिनी नायडू,सरोजिनी नायडू,मदर टेरेसा,मदर टेरेसा,सरोजिनी नायडू,मदर टेरेसा,इंदिरा गांधी
कौन सा मिशन भारत को पहली बार में मंगल तक पहुंचने वाला पहला देश बनाता है?,मंगलयान मिशन,चंद्रयान-1,मंगलयान मिशन,आदित्य-L1,चंद्रयान-1,आदित्य-L1,अंतरिक्ष मिशन-2001,अंतरिक्ष मिशन-2001
अरब सागर में भारत के दक्षिण-पश्चिमी तट के पास स्थित द्वीप समूह का नाम क्या है?,लक्षद्वीप ,लक्षद्वीप ,लक्षद्वीप ,लक्षद्वीप ,अंडमान और निकोबार,अंडमान और निकोबार,अंडमान और निकोबार,अंडमान और निकोबार
कौन सा भारतीय राज्य अपने चाय बागानों के लिए जाना जाता है और भारत में चाय का सबसे बड़ा उत्पादक है?,असम ,असम ,असम ,असम ,तमिलनाडु,असम ,पश्चिम बंगाल,पश्चिम बंगाल
कौन सी नदी कोलकाता शहर से होकर बहती है?,हुगली नदी,गंगा नदी,गंगा नदी,यमुना नदी,हुगली नदी,गंगा नदी,हुगली नदी,हुगली नदी
किस भारतीय राज्य को ‘पांच नदियों की भूमि’ कहा जाता है?,पंजाब ,हरियाणा,हरियाणा,पंजाब ,हरियाणा,उत्तर प्रदेश,उत्तर प्रदेश,पंजाब 
भारत के पश्चिमी तट के समानांतर चलने वाली पर्वत श्रृंखला का नाम क्या है?,पश्चिमी घाट,अरावली,पश्चिमी घाट,हिमालय,अरावली,पश्चिमी घाट,पश्चिमी घाट,हिमालय
भारत के उत्तर-पश्चिमी भाग में कौन सा रेगिस्तान स्थित है?,थार मरुस्थल,कच्छ का रण,कच्छ का रण,सहारा मरुस्थल,सहारा मरुस्थल,कच्छ का रण,गोबी मरुस्थल,कच्छ का रण
कौन सी नदी ‘बिहार का शोक’ के रूप में जानी जाती है?,कोसी नदी,गंगा नदी,गंगा नदी,कोसी नदी,यमुना नदी,गंगा नदी,कोसी नदी,घाघरा नदी
कौन सा त्योहार खासकर गुजरात में पतंग उड़ाकर मनाया जाता है?,मकर संक्रांति,दशहरा,गणेश चतुर्थी,मकर संक्रांति,मकर संक्रांति,गणेश चतुर्थी,गणेश चतुर्थी,दशहरा
हाथ जोड़कर अभिवादन करने की पारंपरिक भारतीय प्रथा को क्या कहा जाता है?,नमस्ते ,नमस्ते ,आदाब,नमस्ते ,प्रणाम,आदाब,सलाम,आदाब
What is the traditional Indian practice of applying henna designs on hands and feet called?,मेहंदी ,रंगोली,मेहंदी ,मेहंदी ,मेहंदी ,कुमकुम,मेहंदी ,अल्पना
भारत में चुनाव कराने की जिम्मेदारी किस निकाय की होती है?,निर्वाचन आयोग,निर्वाचन आयोग,निर्वाचन आयोग,निर्वाचन आयोग,निर्वाचन आयोग,संसद,संसद,संसद
भारतीय संसद के उच्च सदन को क्या कहा जाता है?,राज्यसभा ,लोकसभा,न्यायपालिका,राज्यसभा ,लोकसभा,विधान सभा,विधान सभा,न्यायपालिका
भारत में मतदान के लिए न्यूनतम आयु क्या है?,18 वर्ष,25 वर्ष,25 वर्ष,25 वर्ष,16 वर्ष,16 वर्ष,25 वर्ष,18 वर्ष
भारत के एक राज्य में सरकार का प्रमुख कौन होता है?,मुख्यमंत्री ,मुख्यमंत्री ,मुख्यमंत्री ,मुख्यमंत्री ,राज्यपाल,मुख्यमंत्री ,मुख्यमंत्री ,मुख्यमंत्री 
"""जय हिंद"" का नारा किसने दिया था?",सुभाष चंद्र बोस,भगत सिंह,महात्मा गांधी,जवाहरलाल नेहरू,भगत सिंह,जवाहरलाल नेहरू,महात्मा गांधी,महात्मा गांधी
भारत में हर साल बाल दिवस कब मनाया जाता है?,14 नवंबर,15 अगस्त,5 सितंबर,14 नवंबर,15 अगस्त,5 सितंबर,15 अगस्त,14 नवंबर
"भारत में ""शून्य"" (Zero) की खोज किसने की थी?",आर्यभट्ट,भास्कराचार्य,ब्रह्मगुप्त,वराहमिहिर,आर्यभट्ट,ब्रह्मगुप्त,आर्यभट्ट,आर्यभट्ट
भारत के किस शहर को 'गुलाबी शहर' कहा जाता है?,जयपुर,उदयपुर,उदयपुर,जोधपुर,आगरा,आगरा,उदयपुर,उदयपुर
भारत का सबसे ऊँचा पर्वत शिखर कौन सा है?,कंचनजंघा,माउंट एवरेस्ट,कंचनजंघा,नंदा देवी,नंदा देवी,कंचनजंघा,कंचनजंघा,कंचनजंघा
भारतीय रुपये के नोटों पर किसके हस्ताक्षर होते हैं?,भारतीय रिज़र्व बैंक के गवर्नर,भारतीय रिज़र्व बैंक के गवर्नर,भारतीय रिज़र्व बैंक के गवर्नर,भारतीय रिज़र्व बैंक के गवर्नर,भारतीय रिज़र्व बैंक के गवर्नर,राष्ट्रपति,प्रधानमंत्री,भारतीय रिज़र्व बैंक के गवर्नर
"""वंदे मातरम्"" गीत के रचयिता कौन हैं?",बंकिम चंद्र चट्टोपाध्याय,सरोजिनी नायडू,सरोजिनी नायडू,रबीन्द्रनाथ टैगोर,सरोजिनी नायडू,बंकिम चंद्र चट्टोपाध्याय,सरोजिनी नायडू,मुंशी प्रेमचंद
भारत का पहला अंतरिक्ष यात्री कौन था?,राकेश शर्मा,राकेश शर्मा,कल्पना चावला,कल्पना चावला,सुनीता विलियम्स,राकेश शर्मा,रविश मल्होत्रा,कल्पना चावला
भारत का सबसे बड़ा रेगिस्तान कौन सा है?,थार,अटाकामा,सहारा,गोबी,सहारा,अटाकामा,थार,सहारा
भारत का राष्ट्रीय ध्वज किसने डिजाइन किया?,पिंगली वेंकैया,सरोजिनी नायडू,सरोजिनी नायडू,सरोजिनी नायडू,महात्मा गांधी,रबीन्द्रनाथ टैगोर,महात्मा गांधी,महात्मा गांधी
"""आजाद हिंद फौज"" की स्थापना किसने की थी?",सुभाष चंद्र बोस,भगत सिंह,चंद्रशेखर आज़ाद,सुभाष चंद्र बोस,सुभाष चंद्र बोस,भगत सिंह,सरदार वल्लभभाई पटेल,भगत सिंह
"भारत का पहला अंतरिक्ष यान जो मंगल ग्रह तक पहुँचा, उसका नाम क्या था?",मंगलयान,मंगलयान,मंगलयान,मंगलयान,मंगलयान,मंगलयान,आदित्य,आदित्य
भारत का राष्ट्रीय मिठाई क्या है?,कोई आधिकारिक राष्ट्रीय मिठाई नहीं है,कोई आधिकारिक राष्ट्रीय मिठाई नहीं है,कोई आधिकारिक राष्ट्रीय मिठाई नहीं है,गुलाब जामुन,जलेबी,कोई आधिकारिक राष्ट्रीय मिठाई नहीं है,कोई आधिकारिक राष्ट्रीय मिठाई नहीं है,जलेबी
भारत में पहली बार मतदान का अधिकार किस वर्ष दिया गया?,1935,1947,1935,1919,1947,1919,1947,1947
भारत का सबसे पुराना स्टॉक एक्सचेंज कौन सा है?,बॉम्बे स्टॉक एक्सचेंज,नेशनल स्टॉक एक्सचेंज,नेशनल स्टॉक एक्सचेंज,मद्रास स्टॉक एक्सचेंज,मद्रास स्टॉक एक्सचेंज,मद्रास स्टॉक एक्सचेंज,कलकत्ता स्टॉक एक्सचेंज,कलकत्ता स्टॉक एक्सचेंज
भारत का सबसे छोटा राज्य कौन सा है?,गोवा,सिक्किम,सिक्किम,गोवा,मणिपुर,मणिपुर,मणिपुर,मणिपुर
भारत में पहली बार मेट्रो रेल सेवा किस शहर में शुरू हुई?,कोलकाता,मुंबई,दिल्ली,मुंबई,मुंबई,मुंबई,कोलकाता,कोलकाता
जलियांवाला बाग' कहाँ स्थित है?,अमृतसर,दिल्ली,अमृतसर,लखनऊ,दिल्ली,अमृतसर,जयपुर,अमृतसर
भारत का सबसे बड़ा त्योहार 'कुंभ मेला' कितने वर्षों में एक बार आयोजित होता है?,12 वर्ष,6 वर्ष,6 वर्ष,8 वर्ष,6 वर्ष,12 वर्ष,14 वर्ष,12 वर्ष
लाल किला' किस शहर में स्थित है?,दिल्ली,आगरा,दिल्ली,आगरा,दिल्ली,आगरा,दिल्ली,हैदराबाद
विक्टोरिया स्मारक किस सहर में स्थित है?,कोलकाता ,कोलकाता ,आगरा ,मुंबई ,मुंबई ,आगरा ,आगरा ,कोलकाता 
भारत का अंतिम मुग़ल सम्राट कौन था?,बहादुर शाह द्वितीय,बहादुर शाह द्वितीय,बहादुर शाह द्वितीय,आज़म शाह,औरंगजेब,बहादुर शाह द्वितीय,शाह आलम द्वितीय,शाह आलम द्वितीय
किस प्रधानमंत्री के नेतृत्व में भारत ने पहला परमाणु विस्फोट परीक्षण किया?,इंदिरा गांधी,पंडित जवाहरलाल नेहरू,पंडित जवाहरलाल नेहरू,पंडित जवाहरलाल नेहरू,लाल बहादुर शास्त्री,पंडित जवाहरलाल नेहरू,पंडित जवाहरलाल नेहरू,इंदिरा गांधी
भारतीय अंतरिक्ष कार्यक्रम के जनक के रूप में किसे जाना जाता है?,विक्रम साराभाई,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा
भारतीय परमाणु कार्यक्रम का जनक कौन है?,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा,एपीजे अब्दुल कलाम,विक्रम साराभाई,एपीजे अब्दुल कलाम,एपीजे अब्दुल कलाम
भारत का मिसाइल मैन कौन था?,डॉ ए.पी.जे. अब्दुल कलाम,होमी भाभा,होमी भाभा,होमी भाभा,होमी भाभा,विक्रम साराभाई,डॉ ए.पी.जे. अब्दुल कलाम,डॉ ए.पी.जे. अब्दुल कलाम
यूपीआई भारत में किस संगठन द्वारा विकसित किया गया था?,भारतीय राष्ट्रीय भुगतान निगम (एनपीसीआई),भारतीय प्रतिभूति और विनिमय बोर्ड,भारतीय राष्ट्रीय भुगतान निगम (एनपीसीआई),इंफोसिस,रक्षा अनुसंधान एवं विकास संगठन (डीआरडीओ),रक्षा अनुसंधान एवं विकास संगठन (डीआरडीओ),रक्षा अनुसंधान एवं विकास संगठन (डीआरडीओ),भारतीय राष्ट्रीय भुगतान निगम (एनपीसीआई)
वन्दे मातरम गीत किसने लिखा?,बंकिम चंद्र चट्टोपाध्याय,रवीन्द्रनाथ टैगोर,रवीन्द्रनाथ टैगोर,सरथ चंद्र चट्टोपाध्याय,काजी नजरुल इस्लाम,बंकिम चंद्र चट्टोपाध्याय,सरथ चंद्र चट्टोपाध्याय,काजी नजरुल इस्लाम
भारत की विदेशी खुफिया एजेंसी का नाम क्या है?,रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),आसूचना ब्यूरो (आईबी),आसूचना ब्यूरो (आईबी),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),आसूचना ब्यूरो (आईबी),आसूचना ब्यूरो (आईबी)
भारत की आंतरिक खुफिया एजेंसी का नाम क्या है?,आसूचना ब्यूरो (आईबी),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),आसूचना ब्यूरो (आईबी),आसूचना ब्यूरो (आईबी),रिसर्च एंड एनालिसिस विंग (आर एंड एडब्ल्यू),आसूचना ब्यूरो (आईबी),आसूचना ब्यूरो (आईबी)
Kis shahar ko bharat ki coaching rajdhani ke roop mein jana jata hai?,Kota,Mumbai,Bangalore,Mumbai,Kota,Bangalore,New Delhi,Bangalore
Kis shahar ko bharat ki silicon valley ke naam se jana jata hai?,Bangalore,Hyderabad,Mumbai,Hyderabad,Gurgaon,Mumbai,Gurgaon,Bangalore
Bollywood kahaan sthit hai?,Mumbai,Mumbai,Mumbai,Hyderbad,Kolkata,Kolkata,Mumbai,Mumbai
Gateway of India kis shahar mein sthit hai?,Mumbai,Mumbai,New Delhi,Mumbai,Mumbai,Kolkata,Mumbai,New Delhi
Bharat mein sabse bada chai utpadak rajya kaun sa hai?,Assam,Kerala,Karnataka,West Bengal,Kerala,Assam,West Bengal,Karnataka
Bharat mein sabse bada coffee utpadak rajya kaun sa hai?,Karnataka,Kerala,West Bengal,West Bengal,Karnataka,Assam,West Bengal,Karnataka
Bharat mein sabse bada rubber utpadak rajya kaun sa hai?,Kerala,Kerala,Karnataka,Karnataka,Karnataka,Assam,Tripura,Tripura
Bhaarat mein sarvadhik doodh utpadak rajya kaun sa hai?,Uttar Pradesh,Rajasthan,Andhra Pradesh,Andhra Pradesh,Rajasthan,Uttar Pradesh,Gujarat,Gujarat
Bharat mein sabse bada machlee utpadak rajya kaun sa hai?,Andhra Pradesh,Maharashtra,Maharashtra,Andhra Pradesh,Karnataka,Maharashtra,West Bengal,Maharashtra
Bharat mein pahali metro rail kahaan banae gae thi?,Kolkata,Bangalore,Bangalore,Chennai,New Delhi,Kolkata,Kolkata,Bangalore
Bharat mein pahali paani ke niche metro rail kahaan banae gae thee?,Kolkata,Ahmedabad,Lucknow,Lucknow,Lucknow,Ahmedabad,Lucknow,Lucknow
भारत का राष्ट्रीय पशु कौन सा है?,बाघ,गाय,शेर,गाय,गाय,शेर,गाय,शेर
भारत का राष्ट्रीय पक्षी कौन सा है?,मोर,हंस,कौवा,चील,कौवा,कौवा,हंस,कौवा
भारत का राष्ट्रीय गान कौन सा है?,जन गण मन,वंदे मातरम,वंदे मातरम,जन गण मन,वंदे मातरम,वंदे मातरम,जन गण मन,जन गण मन
भारत का राष्ट्रीय फूल कौन सा है?,कमल,चमेली,गुलाब,गेंदा,गेंदा,गुलाब,गुलाब,कमल
भारत का राष्ट्रीय फल कौन सा है?,आम,नाशपाती,नाशपाती,एवोकाडो,नाशपाती,नाशपाती,आम,एवोकाडो
भारत का राष्ट्रीय पेड़ कौन सा है?,बरगद,बरगद,आम,आम,आम,कमल,बरगद,बरगद
भारत की राष्ट्रीय नदी कौन सी है?,गंगा,गोदावरी,गंगा,गोदावरी,यमुना,गंगा,सरस्वती,सरस्वती
भारत की राजधानी कौन सी है?,नई दिल्ली,नई दिल्ली,बेंगलुरु,नई दिल्ली,मुंबई,मुंबई,कोलकाता,कोलकाता
भारत किस दिन स्वतंत्रता दिवस मनाता है?,15 अगस्त,15 अगस्त,15 अगस्त,14 अगस्त,15 अगस्त,26 जनवरी,14 अगस्त,14 अगस्त
भारत का राष्ट्रीय गीत कौन सा है?,वंदे मातरम,वंदे मातरम,वंदे मातरम,जन गण मन,वंदे मातरम,वंदे मातरम,जन गण मन,जन गण मन
Bharat ka rashtriya pashu kaun sa hai?,Baagh,Gaay,Gaay,Sher,Baagh,Gaay,Gaay,Sher
Bharat ka rashtriya pakshi kaun sa hai?,Mor,Mor,Mor,Mor,Kauva,Cheel,Mor,Cheel
Bharat ka rashtriya gaan kaun sa hai?,Jana Gana Mana,Mera Desh,Vande Mataram,Vande Mataram,Vaishnav Jan To,Vande Mataram,Vande Mataram,Vande Mataram
Bharat ka rashtriya fool kaun sa hai?,Kamal,Genda,Genda,Kamal,Genda,Chameli,Kamal,Kamal
Bharat ka rashtriya fal kaun sa hai?,Aam,Sev,Sev,Naashpati,Naashpati,Avocado,Aam,Naashpati
Bharat ka rashtriya ped kaun sa hai?,Bargad,Aam,Aam,Kamal,Baans,Bargad,Kamal,Kamal
Bharat ki rashtriya nadi kaun si hai?,Ganga,Godavari,Godavari,Godavari,Ganga,Saraswati,Yamuna,Ganga
Bharat ki rajdhani kaun si hai?,Nai Dilli,Mumbai,Mumbai,Kolkaata,Nai Dilli,Bangluru,Nai Dilli,Bangluru
Bharat kis din swatantrata diwas manata hai?,Pandrah Agast,Chhabbis Janvari,Do Octobar,Do Octobar,Chhabbis Janvari,Chaudah Agast,Chaudah Agast,Pandrah Agast
Bharat ka rashtriya geet kaun sa hai?,Vande Mataram,Vaishnav Jan To,Vande Mataram,Vande Mataram,Vande Mataram,Vande Mataram,Vaishnav Jan To,Jana Gana Mana
